Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|   |   |       models.py
|   |   |       store.py
|   |   |       
|   |   +---integrations
|   |   |   |   azure_blob_client.py
|   |   |   |   browser_client.py
|   |   |   |   discord_bot.py
|   |   |   |   discord_client.py
|   |   |   |   openai_client.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---agent_services
|   |   |   |       cursor_shadow_controller.py
|   |   |   |       
|   |   |   +---cursor
|   |   |   |   |   cursor_prompt_controller.py
|   |   |   |   |   swarm_bootloader.py
|   |   |   |   |   utils.py
|   |   |   |   |   window_controller.py
|   |   |   |   |   
|   |   |   |   +---coordination
|   |   |   |   |       __init__.py
|   |   |   |   |       
|   |   |   |   \---__pycache__
|   |   |   |           cursor_prompt_controller.cpython-311.pyc
|   |   |   |           
|   |   |   +---social
|   |   |   |   +---config
|   |   |   |   |   +---grafana
|   |   |   |   |   |   \---dashboards
|   |   |   |   |   \---__pycache__
|   |   |   |   |           settings.cpython-311.pyc
|   |   |   |   |           
|   |   |   |   +---content
|   |   |   |   |   +---posts
|   |   |   |   |   \---social
|   |   |   |   |       +---linkedin
|   |   |   |   |       \---twitter
|   |   |   |   |               2025-04-14-posts.json
|   |   |   |   |               
|   |   |   |   +---core
|   |   |   |   |   |   __init__.py
|   |   |   |   |   |   
|   |   |   |   |   +---coordination
|   |   |   |   |   |   \---cursor
|   |   |   |   |   +---exceptions
|   |   |   |   |   \---strategies
|   |   |   |   +---docs
|   |   |   |   |   +---documentation
|   |   |   |   |   \---examples
|   |   |   |   +---scripts
|   |   |   |   |   \---__pycache__
|   |   |   |   |           inject_task.cpython-311.pyc
|   |   |   |   |           
|   |   |   |   +---strategies
|   |   |   |   |   \---__pycache__
|   |   |   |   |           __init__.cpython-311.pyc
|   |   |   |   |           
|   |   |   |   \---templates
|   |   |   \---__pycache__
|   |   |           discord_client.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---llm_bridge
|   |   |   |   .keep
|   |   |   |   
|   |   |   \---bridge_adapters
|   |   |           base_adapter.py
|   |   |           
|   |   +---memory
|   |   |   |   .keep
|   |   |   |   compaction_utils.py
|   |   |   |   memory_manager.py
|   |   |   |   summarization_utils.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---layers
|   |   |   |       task_memory_layer.py
|   |   |   |       
|   |   |   \---__pycache__
|   |   |           azure_blob_channel_memory.cpython-311.pyc
|   |   |           compaction_utils.cpython-311.pyc
|   |   |           governance_memory_engine.cpython-311.pyc
|   |   |           maintenance_service.cpython-311.pyc
|   |   |           memory_manager.cpython-311.pyc
|   |   |           summarization_utils.cpython-311.pyc
|   |   |           summarizer.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---monitoring
|   |   |   |   performance_logger.py
|   |   |   |   prompt_execution_monitor.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           cycle_health_monitor.cpython-311.pyc
|   |   |           prompt_execution_monitor.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---prompts
|   |   |   |   agent_autonomy_directive_v2.md
|   |   |   |   task_list.md
|   |   |   |   
|   |   |   +---governance
|   |   |   |       supervisor_election_initiation_prompt.md
|   |   |   |       
|   |   |   \---social
|   |   |           analyze_context.j2
|   |   |           
|   |   +---rendering
|   |   |   |   template_engine.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           template_engine.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---reporting
|   |   |       devlog_utils.py
|   |   |       scoring_analyzer.py
|   |   |       
|   |   +---schemas
|   |   |       agent-task-progress.schema.json
|   |   |       bridge_status_schema.json
|   |   |       scraped-response.schema.json
|   |   |       __init__.py
|   |   |       
|   |   +---services
|   |   |   |   .keep
|   |   |   |   event_logger.py
|   |   |   |   failed_prompt_archive.py
|   |   |   |   memory_maintenance_service.py
|   |   |   |   services_map.md
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---hooks
|   |   |   |       .keep
|   |   |   |       
|   |   |   +---monitoring
|   |   |   |       .keep
|   |   |   |       
|   |   |   +---services
|   |   |   |   \---__pycache__
|   |   |   |           failed_prompt_archive.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   +---utils
|   |   |   |   |   .keep
|   |   |   |   |   chatgpt_scraper.py
|   |   |   |   |   cursor.py
|   |   |   |   |   devlog_analyzer.py
|   |   |   |   |   devlog_dispatcher.py
|   |   |   |   |   devlog_generator.py
|   |   |   |   |   feedback_processor.py
|   |   |   |   |   logging_utils.py
|   |   |   |   |   retry_utils.py
|   |   |   |   |   selenium_utils.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   +---content
|   |   |   |   |       post_context_generator.py
|   |   |   |   |       
|   |   |   |   \---__pycache__
|   |   |   |           chatgpt_scraper.cpython-311.pyc
|   |   |   |           retry_utils.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   \---__pycache__
|   |   |           failed_prompt_archive.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---social
|   |   |   |   .keep
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---documentation
|   |   |   |       agent_analysis_philosophy.md
|   |   |   |       
|   |   |   +---exceptions
|   |   |   |       __init__.py
|   |   |   |       
|   |   |   \---utils
|   |   |           __init__.py
|   |   |           
|   |   +---supervisor_tools
|   |   |   \---__pycache__
|   |   |           command_supervisor.cpython-311.pyc
|   |   |           
|   |   +---templates
|   |   |   |   chatgpt_governance.md.j2
|   |   |   |   chatgpt_task_prompt.j2
|   |   |   |   context_snapshot.j2
|   |   |   |   task_list.md
|   |   |   |   
|   |   |   +---lore
|   |   |   |       devlog_lore.j2
|   |   |   |       
|   |   |   \---social
|   |   |           generic_event.j2
|   |   |           proposal_update.j2
|   |   |           twitter_post.j2
|   |   |           
|   |   +---tools
|   |   |   |   .keep
|   |   |   |   command_supervisor.py
|   |   |   |   thea_relay_agent.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---analysis
|   |   |   |   |   dead_code.py
|   |   |   |   |   
|   |   |   |   \---project_scanner
|   |   |   |       |   analyzer.py
|   |   |   |       |   concurrency.py
|   |   |   |       |   file_processor.py
|   |   |   |       |   project_scanner.py
|   |   |   |       |   report_generator.py
|   |   |   |       |   __init__.py
|   |   |   |       |   
|   |   |   |       \---__pycache__
|   |   |   |               analyzer.cpython-311.pyc
|   |   |   |               concurrency.cpython-311.pyc
|   |   |   |               file_processor.cpython-311.pyc
|   |   |   |               project_scanner.cpython-311.pyc
|   |   |   |               report_generator.cpython-311.pyc
|   |   |   |               __init__.cpython-311.pyc
|   |   |   |               
|   |   |   +---calibration
|   |   |   |   |   recalibrate_coords.py
|   |   |   |   |   
|   |   |   |   +---calibration
|   |   |   |   |       calibrate_agent_gui.py
|   |   |   |   |       
|   |   |   |   \---__pycache__
|   |   |   |           recalibrate_coords.cpython-311.pyc
|   |   |   |           
|   |   |   +---code_analysis
|   |   |   +---coordination
|   |   |   |       broadcast_directive.py
|   |   |   |       
|   |   |   +---cursor_bridge
|   |   |   |   |   cursor_bridge.py
|   |   |   |   |   mock_cursor_bridge.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           cursor_bridge.cpython-311.pyc
|   |   |   |           
|   |   |   +---discovery
|   |   |   |       archive_defunct_tests.py
|   |   |   |       find_defunct_tests.py
|   |   |   |       find_todos.py
|   |   |   |       __init__.py
|   |   |   |       
|   |   |   +---dreamos_utils
|   |   |   |   |   .keep
|   |   |   |   |   archive_agent_mailboxes.py
|   |   |   |   |   check_agent_pulse.py
|   |   |   |   |   README.md
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           base.cpython-311.pyc
|   |   |   |           cursor_interaction_verifier.cpython-311.pyc
|   |   |   |           json_io.cpython-311.pyc
|   |   |   |           resilient_chat_scraper.cpython-311.pyc
|   |   |   |           standardize_task_list.cpython-311.pyc
|   |   |   |           task_utils.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   +---functional
|   |   |   |   |   context_planner_tool.py
|   |   |   |   |   gui_interaction.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           context_planner_tool.cpython-311.pyc
|   |   |   |           file_tools.cpython-311.pyc
|   |   |   |           gui_interaction.cpython-311.pyc
|   |   |   |           search_tools.cpython-311.pyc
|   |   |   |           utils_tools.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   +---maintenance
|   |   |   |   |   archive_agent_comms.py
|   |   |   |   |   archive_agent_mailboxes.py
|   |   |   |   |   augment_task_tags.py
|   |   |   |   |   find_duplicate_tasks.py
|   |   |   |   |   validate_logs.py
|   |   |   |   |   validate_onboarding_prompts.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           find_duplicate_tasks.cpython-311.pyc
|   |   |   |           
|   |   |   +---scripts
|   |   |   |   \---deployment
|   |   |   +---validation
|   |   |   |   |   check_dependencies.py
|   |   |   |   |   
|   |   |   |   \---validation
|   |   |   |       |   validate_gui_coords.py
|   |   |   |       |   
|   |   |   |       \---__pycache__
|   |   |   |               validate_gui_coords.cpython-311.pyc
|   |   |   |               
|   |   |   +---_core
|   |   |   |   |   base.py
|   |   |   |   |   registry.py
|   |   |   |   |   __init__.py
|   |   |   |   |   
|   |   |   |   \---__pycache__
|   |   |   |           base.cpython-311.pyc
|   |   |   |           registry.cpython-311.pyc
|   |   |   |           __init__.cpython-311.pyc
|   |   |   |           
|   |   |   \---__pycache__
|   |   |           base.cpython-311.pyc
|   |   |           context.cpython-311.pyc
|   |   |           registry.cpython-311.pyc
|   |   |           thea_relay_agent.cpython-311.pyc
|   |   |           __init__.cpython-311.pyc
|   |   |           
|   |   +---utils
|   |   |   |   common_utils.py
|   |   |   |   coords.py
|   |   |   |   decorators.py
|   |   |   |   file_io.py
|   |   |   |   gui_utils.py
|   |   |   |   logging_utils.py
|   |   |   |   project_root.py
|   |   |   |   protocol_compliance_utils.py
|   |   |   |   safe_json_editor_template.py
|   |   |   |   schema_validator.py
|   |   |   |   search.py
|   |   |   |   text.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   +---dream_mode_utils
|   |   |   |   |   browser.py
|   |   |   |   |   channel_loader.py
